date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-17 13:55:10,5.96,2922.44,10.66,0.338232,436.572,1.14,1.21,312.0,0.67
2023-09-17 13:55:11,5.77,2934.51,10.65,0.344268,436.375,1.14,1.05,316.0,0.31
2023-09-17 13:55:12,5.87,2898.95,10.65,0.338232,436.309,1.22,1.25,344.0,-0.68
2023-09-17 13:55:13,5.8,2943.83,10.67,0.338232,436.292,1.24,1.25,344.0,-0.68
2023-09-17 13:55:14,5.84,2874.45,10.67,0.338232,436.166,1.25,1.2,321.0,0.34
2023-09-17 13:55:15,5.62,2816.5,10.67,0.344268,436.132,1.24,0.74,343.0,0.41
2023-09-17 13:55:16,5.44,2850.9,10.37,0.344268,436.24,1.24,0.24,59.0,0.01
2023-09-17 13:55:17,5.48,2945.37,10.36,0.338232,436.21,1.22,0.47,19.0,-0.17
2023-09-17 13:55:18,5.43,2999.14,10.35,0.338232,436.166,1.21,0.69,21.0,-0.3
2023-09-17 13:55:19,5.53,2947.8,10.36,0.344268,436.279,1.22,0.2,337.0,0.03
2023-09-17 13:55:20,5.48,2891.2,10.36,0.344268,436.282,1.2,0.47,349.0,0.38
2023-09-17 13:55:21,5.36,2975.11,10.39,0.344268,436.322,1.27,0.81,322.0,0.2
2023-09-17 13:55:22,5.43,3006.46,10.39,0.344268,436.393,1.27,0.96,307.0,0.3
2023-09-17 13:55:23,5.34,2994.84,10.37,0.338232,436.408,1.31,0.95,298.0,0.11
2023-09-17 13:55:24,5.31,2977.83,10.37,0.338232,436.404,1.28,0.87,294.0,0.17
2023-09-17 13:55:25,5.45,2954.12,10.36,0.344268,436.374,1.28,0.89,300.0,0.26
2023-09-17 13:55:26,5.24,2980.0,11.1,0.338232,436.313,1.21,0.99,309.0,0.41
2023-09-17 13:55:27,5.36,2982.4,11.1,0.344268,436.408,1.22,1.16,323.0,0.88
2023-09-17 13:55:28,5.38,3013.81,11.1,0.344268,436.452,1.25,1.28,313.0,0.35
2023-09-17 13:55:29,5.25,2954.47,11.12,0.338232,436.426,1.17,1.39,323.0,-0.19
2023-09-17 13:55:30,5.23,3014.01,11.1,0.338232,436.442,1.21,1.4,331.0,0.74
2023-09-17 13:55:31,5.02,2981.5,11.1,0.344268,436.537,1.1,1.68,252.0,-0.96
2023-09-17 13:55:32,5.13,2938.63,11.09,0.344268,436.556,1.09,0.31,195.0,0.3
2023-09-17 13:55:33,5.13,2981.21,11.09,0.344268,436.551,1.1,0.94,351.0,0.08
2023-09-17 13:55:34,5.22,2971.49,11.09,0.338232,436.612,1.13,1.25,355.0,0.14
2023-09-17 13:55:35,4.96,3027.41,11.1,0.344268,436.563,1.13,1.55,345.0,-0.38
2023-09-17 13:55:36,4.94,2999.56,11.49,0.344268,436.551,0.97,1.07,308.0,0.81
2023-09-17 13:55:37,4.94,2978.66,11.49,0.344268,436.622,0.97,1.87,342.0,0.73
2023-09-17 13:55:38,4.95,3010.9,11.48,0.338232,436.613,0.98,2.17,327.0,1.49
2023-09-17 13:55:39,5.07,2987.3,11.48,0.344268,436.572,0.98,1.96,341.0,1.29
2023-09-17 13:55:40,5.4,3019.98,11.48,0.344268,436.601,0.98,2.45,335.0,0.75
2023-09-17 13:55:41,4.87,2966.35,11.47,0.338232,436.624,0.98,1.3,325.0,1.18
2023-09-17 13:55:42,4.93,2963.05,11.5,0.344268,436.521,0.97,1.8,329.0,0.86
2023-09-17 13:55:43,4.91,2977.41,11.49,0.344268,436.545,0.97,1.53,326.0,0.26
2023-09-17 13:55:44,4.95,2967.52,11.48,0.344268,436.479,0.98,0.88,286.0,0.39
2023-09-17 13:55:45,4.91,2978.04,11.48,0.344268,436.556,0.96,1.39,350.0,0.55
2023-09-17 13:55:46,5.14,3016.16,11.53,0.338232,436.648,0.96,1.82,27.0,-1.12
2023-09-17 13:55:47,4.89,2917.79,11.54,0.338232,436.565,0.99,0.97,13.0,-0.02
2023-09-17 13:55:48,4.89,2888.08,11.53,0.344268,436.554,0.97,1.0,350.0,0.28
2023-09-17 13:55:49,4.93,2868.07,11.54,0.344268,436.649,0.97,0.55,339.0,0.29
2023-09-17 13:55:50,4.91,2905.09,11.54,0.338232,436.713,0.96,1.17,286.0,0.56
2023-09-17 13:55:51,5.35,2962.37,11.54,0.344268,436.68,0.97,0.49,343.0,0.49
2023-09-17 13:55:52,5.28,2938.29,11.53,0.344268,436.769,1.01,0.78,349.0,0.27
2023-09-17 13:55:53,5.26,2927.99,11.53,0.344268,436.716,1.01,0.88,344.0,0.24
2023-09-17 13:55:54,5.27,2939.81,11.53,0.344268,436.724,0.96,0.51,338.0,-0.29
2023-09-17 13:55:55,5.29,2929.95,11.54,0.344268,436.706,0.96,0.81,298.0,-0.16
2023-09-17 13:55:56,5.45,2859.79,10.5,0.344268,436.687,0.97,0.54,4.0,0.72
2023-09-17 13:55:57,5.7,2894.61,10.52,0.338232,436.694,1.0,0.63,357.0,0.16
2023-09-17 13:55:58,5.64,2875.65,10.52,0.338232,436.734,0.99,0.47,3.0,0.24
2023-09-17 13:55:59,5.66,2957.59,10.52,0.338232,436.659,0.99,0.39,333.0,0.29
2023-09-17 13:56:00,5.56,2884.88,10.5,0.344268,436.59,0.97,0.08,286.0,0.17
2023-09-17 13:56:01,5.93,2927.36,10.5,0.344268,436.644,0.98,0.15,353.0,0.41
2023-09-17 13:56:02,6.04,2964.41,10.5,0.344268,436.651,0.95,0.37,355.0,0.14
2023-09-17 13:56:03,6.1,2943.06,10.5,0.344268,436.688,0.95,0.51,344.0,-0.08
2023-09-17 13:56:04,5.89,2964.38,10.51,0.344268,436.716,0.95,1.14,14.0,-0.7
2023-09-17 13:56:05,5.96,3025.53,10.51,0.338232,436.779,0.97,0.77,335.0,0.46
2023-09-17 13:56:06,6.15,2976.26,9.74,0.338232,436.8,0.95,1.09,359.0,0.01
2023-09-17 13:56:07,5.9,2954.69,9.73,0.344268,436.886,0.96,1.01,321.0,0.43
2023-09-17 13:56:08,6.22,2916.78,9.73,0.338232,436.817,1.0,1.12,339.0,0.76
2023-09-17 13:56:09,6.18,2915.73,9.73,0.338232,436.845,1.0,1.33,13.0,1.07
2023-09-17 13:56:10,6.15,2950.58,9.72,0.344268,436.911,0.99,0.94,359.0,0.87
2023-09-17 13:56:11,6.29,2952.87,9.73,0.344268,436.823,0.96,1.13,350.0,-0.4
2023-09-17 13:56:12,6.34,2942.61,9.73,0.344268,436.802,0.98,1.07,326.0,0.01
2023-09-17 13:56:13,6.3,2914.94,9.73,0.338232,436.891,0.97,1.1,336.0,0.22
2023-09-17 13:56:14,6.33,2971.46,9.73,0.338232,436.891,0.96,1.26,313.0,0.54
2023-09-17 13:56:15,6.34,2941.22,10.48,0.338232,436.806,0.96,1.47,327.0,0.34
2023-09-17 13:56:16,6.39,2960.57,10.48,0.338232,436.827,1.01,1.2,332.0,0.67
2023-09-17 13:56:17,6.57,2941.46,10.48,0.344268,436.763,0.99,1.91,347.0,-0.6
2023-09-17 13:56:18,6.33,2900.9,10.48,0.344268,436.781,1.0,1.07,56.0,-0.01
2023-09-17 13:56:19,6.33,2918.51,10.47,0.338232,436.778,0.96,1.58,345.0,0.49
2023-09-17 13:56:20,6.32,2932.55,10.47,0.344268,436.741,0.96,0.93,356.0,0.56
2023-09-17 13:56:21,6.67,2916.74,10.47,0.344268,436.703,0.96,0.72,349.0,0.3
2023-09-17 13:56:22,6.61,2945.34,10.47,0.338232,436.775,0.97,0.65,359.0,0.42
2023-09-17 13:56:23,6.47,2910.59,10.47,0.344268,436.709,0.96,0.65,334.0,0.75
2023-09-17 13:56:24,6.75,2918.78,10.47,0.344268,436.737,0.96,1.24,299.0,-0.05
2023-09-17 13:56:25,6.82,2892.06,10.47,0.344268,436.806,0.98,1.69,290.0,0.51
2023-09-17 13:56:26,6.9,2956.67,10.72,0.338232,436.794,0.99,1.72,298.0,0.07
2023-09-17 13:56:27,6.97,3001.16,10.72,0.338232,436.835,0.99,1.7,290.0,0.42
2023-09-17 13:56:28,6.93,2922.48,10.71,0.344268,437.025,0.97,1.88,292.0,0.7
2023-09-17 13:56:29,6.98,2855.25,10.71,0.338232,437.136,0.96,2.34,305.0,0.17
2023-09-17 13:56:30,6.97,2880.55,10.71,0.344268,437.008,0.94,1.93,293.0,0.41
2023-09-17 13:56:31,7.16,2898.96,10.71,0.344268,437.096,0.94,2.2,301.0,1.08
2023-09-17 13:56:32,7.18,2944.04,10.72,0.338232,436.969,0.99,1.4,303.0,0.62
2023-09-17 13:56:33,7.08,2911.4,10.72,0.338232,436.925,0.99,1.25,336.0,0.27
2023-09-17 13:56:34,7.12,2923.26,10.7,0.338232,436.994,0.97,0.85,339.0,0.38
2023-09-17 13:56:35,7.08,2913.16,10.7,0.344268,436.921,0.97,0.81,309.0,0.43
2023-09-17 13:56:36,6.84,2926.66,10.38,0.338232,436.903,0.96,0.93,309.0,0.58
2023-09-17 13:56:37,6.91,2894.99,10.38,0.344268,436.87,0.98,1.0,286.0,0.26
2023-09-17 13:56:38,6.93,2922.43,10.38,0.338232,436.791,1.0,1.05,272.0,0.39
2023-09-17 13:56:39,6.82,2942.77,10.39,0.344268,436.609,1.0,0.89,278.0,-0.25
2023-09-17 13:56:40,6.76,2968.29,10.39,0.344268,436.751,0.99,1.3,282.0,-0.21
2023-09-17 13:56:41,6.53,2932.54,10.4,0.344268,436.826,0.98,1.79,295.0,0.33
2023-09-17 13:56:42,6.59,2904.06,10.37,0.350304,436.899,0.97,1.98,283.0,0.46
2023-09-17 13:56:43,6.41,2927.08,10.37,0.344268,437.025,0.97,1.49,285.0,0.21
2023-09-17 13:56:44,6.69,2910.42,10.39,0.344268,436.999,0.99,0.41,267.0,0.08
2023-09-17 13:56:45,6.65,2918.7,10.39,0.344268,437.041,0.99,0.95,168.0,0.12
2023-09-17 13:56:46,6.29,2935.91,10.82,0.344268,437.063,0.95,1.24,193.0,-1.14
2023-09-17 13:56:47,6.23,2911.16,10.82,0.344268,437.073,0.96,1.43,205.0,-0.38
2023-09-17 13:56:48,6.29,3023.12,10.82,0.344268,436.997,0.97,0.36,175.0,0.33
2023-09-17 13:56:49,6.35,2955.11,10.83,0.338232,437.13,0.97,0.68,210.0,0.33
2023-09-17 13:56:50,6.12,2927.35,10.83,0.338232,437.133,0.97,0.68,106.0,0.76
2023-09-17 13:56:51,6.66,2936.26,10.84,0.338232,437.07,0.96,0.51,102.0,0.49
2023-09-17 13:56:52,6.67,2921.65,10.83,0.344268,437.155,1.0,0.63,191.0,-0.09
2023-09-17 13:56:53,6.61,2989.25,10.83,0.344268,437.058,1.0,1.4,244.0,-0.06
2023-09-17 13:56:54,6.51,2979.55,10.82,0.344268,436.97,0.96,1.3,265.0,-0.93
2023-09-17 13:56:55,6.59,2947.33,10.83,0.338232,437.072,0.96,0.94,243.0,-0.49
2023-09-17 13:56:56,6.77,2970.5,11.2,0.344268,437.06,0.98,0.79,332.0,0.33
2023-09-17 13:56:57,6.82,2963.34,11.2,0.338232,437.055,0.98,1.16,310.0,0.52
2023-09-17 13:56:58,6.58,2950.68,11.21,0.338232,437.109,0.97,1.11,326.0,0.27
2023-09-17 13:56:59,6.88,2939.8,11.21,0.344268,437.037,0.98,1.77,321.0,0.86
2023-09-17 13:57:00,6.85,2966.0,11.19,0.344268,436.99,1.0,1.46,315.0,0.87
2023-09-17 13:57:01,6.83,2970.15,11.2,0.338232,436.993,1.01,1.8,322.0,-0.16
2023-09-17 13:57:02,6.93,2958.21,11.18,0.344268,436.945,0.98,1.67,343.0,0.05
2023-09-17 13:57:03,6.91,2912.75,11.19,0.344268,436.851,0.98,2.34,329.0,-0.98
2023-09-17 13:57:04,6.92,2877.74,11.19,0.338232,436.91,0.97,1.71,329.0,0.63
2023-09-17 13:57:05,6.94,2923.45,10.93,0.338232,436.812,0.98,1.42,336.0,0.62
2023-09-17 13:57:06,7.01,2844.95,10.92,0.344268,436.832,0.96,0.95,284.0,0.03
2023-09-17 13:57:07,7.11,2872.45,10.92,0.344268,436.83,1.03,0.95,344.0,-0.5
2023-09-17 13:57:08,7.2,2933.7,10.92,0.338232,436.838,0.99,0.43,336.0,0.34
2023-09-17 13:57:09,7.01,2942.57,10.92,0.338232,436.787,0.99,0.27,343.0,-0.24
2023-09-17 13:57:10,7.01,2955.82,10.9,0.344268,436.843,0.97,0.55,254.0,0.1
2023-09-17 13:57:11,7.09,2951.67,10.9,0.338232,436.829,0.97,0.52,288.0,-0.12
2023-09-17 13:57:12,7.17,2909.58,10.93,0.344268,436.801,0.97,0.4,240.0,-0.55
2023-09-17 13:57:13,7.02,2873.17,10.92,0.344268,436.899,0.96,0.9,269.0,-0.1
2023-09-17 13:57:14,7.24,2895.38,10.92,0.344268,436.909,0.97,0.93,323.0,0.2
2023-09-17 13:57:15,7.33,2958.2,11.07,0.338232,436.896,0.98,0.49,283.0,0.39
2023-09-17 13:57:16,7.13,2954.01,11.05,0.338232,436.904,1.0,0.43,289.0,0.42
2023-09-17 13:57:17,7.17,2948.87,11.05,0.338232,436.887,0.96,0.77,308.0,0.57
2023-09-17 13:57:18,7.18,2930.67,11.06,0.344268,436.781,0.97,1.17,270.0,0.58
2023-09-17 13:57:19,7.22,2908.5,11.1,0.344268,436.842,0.97,0.83,280.0,0.15
2023-09-17 13:57:20,7.0,2908.74,11.09,0.338232,436.75,0.96,1.65,308.0,0.26
2023-09-17 13:57:21,7.31,2946.52,11.08,0.344268,436.772,0.96,1.88,352.0,0.24
2023-09-17 13:57:22,7.5,2883.06,11.08,0.338232,436.776,0.96,1.55,343.0,0.12
2023-09-17 13:57:23,7.19,2920.43,11.07,0.344268,436.749,1.0,0.62,329.0,0.48
2023-09-17 13:57:24,7.23,2989.81,11.06,0.338232,436.695,0.97,1.45,335.0,0.79
2023-09-17 13:57:25,7.22,2943.73,11.07,0.344268,436.728,0.97,1.15,344.0,0.51
2023-09-17 13:57:26,7.23,2928.12,11.29,0.338232,436.72,0.96,1.45,331.0,-0.04
2023-09-17 13:57:27,7.31,2952.08,11.29,0.344268,436.645,0.96,1.09,309.0,-0.01
2023-09-17 13:57:28,7.36,2946.91,11.3,0.338232,436.639,1.0,1.0,306.0,0.07
2023-09-17 13:57:29,7.59,2936.39,11.32,0.338232,436.657,0.99,0.99,359.0,-0.21
2023-09-17 13:57:30,7.19,3007.57,11.29,0.344268,436.633,0.98,1.0,347.0,-0.46
2023-09-17 13:57:31,7.0,2984.03,11.29,0.344268,436.659,0.96,0.9,338.0,-0.04
2023-09-17 13:57:32,7.09,2990.41,11.3,0.344268,436.637,0.96,0.79,336.0,-0.13
2023-09-17 13:57:33,7.04,2962.12,11.29,0.344268,436.548,0.96,0.94,328.0,0.32
2023-09-17 13:57:34,7.07,2915.65,11.29,0.344268,436.606,0.97,0.35,354.0,-0.39
2023-09-17 13:57:35,7.16,2946.05,11.22,0.338232,436.594,0.99,0.13,177.0,0.06
2023-09-17 13:57:36,6.76,2989.78,11.22,0.344268,436.521,0.99,0.66,312.0,-0.13
2023-09-17 13:57:37,6.76,2964.06,11.2,0.338232,436.588,0.98,0.34,229.0,0.22
2023-09-17 13:57:38,6.74,2990.96,11.21,0.338232,436.604,0.96,0.73,239.0,0.16
2023-09-17 13:57:39,6.77,2978.51,11.21,0.344268,436.539,0.96,0.7,263.0,-0.08
2023-09-17 13:57:40,6.77,2980.84,11.2,0.338232,436.542,0.96,0.56,267.0,-0.02
2023-09-17 13:57:41,6.62,3009.81,11.23,0.344268,436.534,1.03,0.41,192.0,0.03
2023-09-17 13:57:42,6.8,2991.81,11.23,0.344268,436.431,0.99,0.87,195.0,-0.22
2023-09-17 13:57:43,6.54,3024.84,11.22,0.344268,436.555,0.98,1.0,239.0,-0.66
2023-09-17 13:57:44,6.55,2927.56,11.2,0.344268,436.507,0.98,1.65,209.0,-0.54
2023-09-17 13:57:45,6.49,2928.72,11.2,0.338232,436.524,0.95,1.6,214.0,-0.49
2023-09-17 13:57:46,6.25,2903.04,10.3,0.344268,436.547,0.95,1.02,200.0,-0.72
2023-09-17 13:57:47,6.35,3009.24,10.3,0.344268,436.534,0.96,1.07,235.0,-0.96
2023-09-17 13:57:48,6.47,2921.21,10.29,0.344268,436.435,0.96,1.41,222.0,-0.88
2023-09-17 13:57:49,6.26,2935.1,10.3,0.338232,436.5,0.95,1.56,237.0,-0.47
2023-09-17 13:57:50,6.24,2922.68,10.3,0.338232,436.481,0.97,0.68,230.0,-0.99
2023-09-17 13:57:51,5.96,2878.5,10.3,0.344268,436.437,0.96,1.37,249.0,-0.19
2023-09-17 13:57:52,5.92,2908.0,10.3,0.338232,436.622,0.97,1.27,272.0,0.28
2023-09-17 13:57:53,6.08,2949.67,10.3,0.338232,436.707,1.0,1.59,257.0,0.67
2023-09-17 13:57:54,5.97,2905.2,10.29,0.338232,436.601,0.99,1.34,239.0,0.43
2023-09-17 13:57:55,5.99,2922.94,10.39,0.338232,436.55,0.97,0.76,271.0,0.6
2023-09-17 13:57:56,5.67,2911.13,10.39,0.338232,436.477,0.98,0.37,266.0,-0.03
2023-09-17 13:57:57,5.74,2926.74,10.39,0.338232,436.459,0.98,0.36,100.0,0.21
2023-09-17 13:57:58,5.77,2922.37,10.39,0.344268,436.578,0.97,0.17,42.0,0.45
2023-09-17 13:57:59,5.79,2878.58,10.4,0.338232,436.57,0.97,0.21,273.0,0.37
2023-09-17 13:58:00,5.63,2961.34,10.4,0.338232,436.576,0.95,0.2,228.0,0.26
2023-09-17 13:58:01,5.36,2909.39,10.39,0.338232,436.588,0.95,0.62,278.0,0.35
2023-09-17 13:58:02,5.4,2955.86,10.39,0.344268,436.499,0.97,0.57,271.0,0.68
2023-09-17 13:58:03,5.37,2960.02,10.4,0.344268,436.294,0.98,0.6,277.0,0.35
2023-09-17 13:58:04,5.47,2944.23,10.39,0.338232,436.374,1.01,0.65,286.0,0.44
2023-09-17 13:58:05,5.37,2986.71,10.39,0.338232,436.448,1.01,0.65,298.0,0.11
2023-09-17 13:58:06,5.27,2980.01,11.21,0.338232,436.396,0.97,0.82,313.0,0.15
2023-09-17 13:58:07,5.27,2932.56,11.24,0.338232,436.43,0.95,0.81,326.0,0.17
2023-09-17 13:58:08,5.18,2927.58,11.24,0.338232,436.354,0.95,0.81,333.0,0.24
2023-09-17 13:58:09,5.41,2919.87,11.23,0.344268,436.225,1.0,0.71,335.0,0.1
2023-09-17 13:58:10,5.28,2944.39,11.22,0.344268,436.235,1.0,0.46,337.0,0.12
2023-09-17 13:58:11,5.22,2991.45,11.21,0.344268,436.233,0.97,0.5,328.0,0.06
2023-09-17 13:58:12,5.26,2980.97,11.23,0.338232,436.163,0.95,0.46,322.0,0.18
2023-09-17 13:58:13,5.27,3000.93,11.23,0.338232,436.218,0.95,0.48,344.0,0.18
2023-09-17 13:58:14,5.36,2962.36,11.24,0.338232,436.245,0.97,0.58,359.0,0.05
2023-09-17 13:58:15,5.37,2998.55,10.95,0.344268,436.283,0.99,0.64,7.0,-0.01
2023-09-17 13:58:16,5.11,2982.7,10.95,0.344268,436.365,0.95,0.53,355.0,0.28
2023-09-17 13:58:17,5.15,2942.73,10.95,0.344268,436.359,0.96,0.68,2.0,0.15
2023-09-17 13:58:18,5.15,2869.48,10.93,0.338232,436.325,0.96,0.46,32.0,-0.04
2023-09-17 13:58:19,5.17,2887.42,10.93,0.338232,436.381,0.96,0.71,352.0,-0.21
2023-09-17 13:58:20,5.25,2937.88,10.93,0.344268,436.359,1.01,0.91,16.0,-0.13
2023-09-17 13:58:21,5.4,2928.94,10.96,0.344268,436.474,1.01,1.05,32.0,-0.26
2023-09-17 13:58:22,5.4,2934.16,10.95,0.344268,436.599,0.96,0.96,34.0,-0.09
2023-09-17 13:58:23,5.44,2934.86,10.95,0.338232,436.571,0.96,0.56,35.0,-0.26
2023-09-17 13:58:24,5.41,2954.7,10.93,0.344268,436.446,0.97,0.81,31.0,-0.19
2023-09-17 13:58:25,5.55,2971.5,10.81,0.344268,436.437,0.97,0.59,19.0,-0.13
2023-09-17 13:58:26,5.9,3009.27,10.81,0.344268,436.343,0.97,0.7,29.0,0.1
2023-09-17 13:58:27,5.73,3015.56,10.81,0.338232,436.367,0.92,0.61,20.0,0.19
2023-09-17 13:58:28,5.73,3009.3,10.82,0.338232,436.428,0.96,0.36,261.0,-0.24
2023-09-17 13:58:29,5.73,3084.09,10.82,0.344268,436.433,0.96,0.34,258.0,0.33
2023-09-17 13:58:30,5.71,3045.66,10.85,0.344268,436.384,0.95,0.51,239.0,0.28
2023-09-17 13:58:31,6.06,3049.35,10.83,0.344268,436.403,0.95,0.71,243.0,0.1
2023-09-17 13:58:32,6.01,2992.85,10.82,0.344268,436.418,0.99,1.03,207.0,-0.27
2023-09-17 13:58:33,5.98,3026.28,10.82,0.338232,436.371,0.97,0.74,233.0,-0.43
2023-09-17 13:58:34,6.01,3030.43,10.82,0.338232,436.545,0.97,1.0,216.0,-0.47
2023-09-17 13:58:35,5.99,2984.51,11.09,0.338232,436.558,0.95,0.69,249.0,-0.09
2023-09-17 13:58:36,6.23,3063.28,11.1,0.338232,436.496,0.98,0.65,256.0,-0.27
2023-09-17 13:58:37,6.16,3009.01,11.1,0.338232,436.507,0.98,0.92,299.0,0.17
2023-09-17 13:58:38,6.14,3008.85,11.09,0.344268,436.441,0.97,0.92,294.0,-0.09
2023-09-17 13:58:39,6.13,2998.98,11.11,0.344268,436.411,0.97,1.28,264.0,-0.07
2023-09-17 13:58:40,6.18,3028.85,11.1,0.344268,436.456,0.95,1.49,266.0,0.01
2023-09-17 13:58:41,6.3,3027.67,11.1,0.338232,436.453,0.95,1.97,273.0,0.85
2023-09-17 13:58:42,6.42,2959.26,11.1,0.338232,436.335,0.99,1.96,292.0,0.99
2023-09-17 13:58:43,6.3,2972.29,11.09,0.344268,436.372,0.99,1.97,314.0,0.8
2023-09-17 13:58:44,6.27,2932.35,11.1,0.344268,436.304,0.96,1.56,333.0,0.24
2023-09-17 13:58:45,6.28,2992.22,11.1,0.344268,436.24,0.95,0.8,283.0,0.92
2023-09-17 13:58:46,6.13,3047.6,10.77,0.344268,436.327,0.95,1.13,280.0,-0.09
2023-09-17 13:58:47,6.38,3046.45,10.77,0.344268,436.359,0.95,1.82,291.0,0.23
2023-09-17 13:58:48,6.59,2989.82,10.78,0.338232,436.417,0.98,1.75,278.0,0.13
2023-09-17 13:58:49,6.24,2973.81,10.77,0.344268,436.517,0.98,3.37,284.0,-0.34
2023-09-17 13:58:50,6.25,2985.1,10.78,0.338232,436.519,0.95,2.42,287.0,-0.81
2023-09-17 13:58:51,5.96,3028.61,10.78,0.344268,436.41,0.95,3.6,264.0,-0.5
2023-09-17 13:58:52,6.0,2967.7,10.77,0.344268,436.435,0.96,1.73,261.0,-0.42
2023-09-17 13:58:53,6.06,2958.4,10.78,0.338232,436.418,0.96,2.06,216.0,-0.95
2023-09-17 13:58:54,6.09,2995.79,10.79,0.344268,436.38,0.99,1.7,236.0,-0.44
2023-09-17 13:58:55,6.04,3017.26,10.79,0.344268,436.446,0.98,0.97,212.0,0.12
2023-09-17 13:58:56,5.69,2931.7,10.81,0.338232,436.455,0.95,0.73,76.0,-0.71
2023-09-17 13:58:57,5.69,3050.96,10.81,0.338232,436.446,0.96,0.17,4.0,-0.41
2023-09-17 13:58:58,5.74,3047.19,10.8,0.338232,436.454,0.96,1.15,207.0,-0.19
2023-09-17 13:58:59,5.6,2887.84,10.81,0.338232,436.385,0.96,0.81,201.0,-0.67
2023-09-17 13:59:00,5.79,3003.88,10.8,0.344268,436.244,0.96,2.3,229.0,-0.79
2023-09-17 13:59:01,5.33,3017.77,10.8,0.338232,436.334,0.98,1.1,243.0,-0.76
2023-09-17 13:59:02,5.3,2991.84,10.78,0.344268,436.342,0.96,0.83,197.0,-0.58
2023-09-17 13:59:03,5.29,2954.32,10.82,0.344268,436.358,0.96,0.92,236.0,-0.27
2023-09-17 13:59:04,5.28,2835.74,10.82,0.338232,436.445,0.98,1.29,209.0,-0.09
2023-09-17 13:59:05,5.27,2861.16,11.83,0.344268,436.432,0.95,0.91,215.0,-0.41
2023-09-17 13:59:06,4.88,2902.29,11.83,0.338232,436.342,0.96,1.07,212.0,-0.85
2023-09-17 13:59:07,5.18,3005.92,11.83,0.344268,436.309,0.96,0.78,208.0,-0.66
2023-09-17 13:59:08,5.27,3074.37,11.82,0.338232,436.297,1.0,0.53,224.0,-0.46
2023-09-17 13:59:09,5.11,3018.56,11.82,0.338232,436.263,0.98,0.13,216.0,-0.52
2023-09-17 13:59:10,5.13,3038.93,11.84,0.344268,436.432,0.95,0.53,209.0,-0.33
2023-09-17 13:59:11,4.92,2960.39,11.84,0.344268,436.432,0.95,0.81,159.0,-0.08
2023-09-17 13:59:12,4.96,2925.02,11.84,0.338232,436.452,0.96,0.86,182.0,-0.03
2023-09-17 13:59:13,5.01,2916.29,11.84,0.344268,436.505,0.96,0.88,201.0,-0.18
2023-09-17 13:59:14,5.03,2840.82,11.83,0.338232,436.435,0.96,0.59,229.0,0.32
2023-09-17 13:59:15,4.99,2851.83,11.83,0.338232,436.382,0.96,0.59,221.0,-0.08
2023-09-17 13:59:16,4.73,2959.39,11.7,0.344268,436.457,0.99,0.53,201.0,-0.25
2023-09-17 13:59:17,4.77,3011.35,11.7,0.344268,436.538,0.99,0.82,235.0,-0.29
2023-09-17 13:59:18,4.74,3003.25,11.7,0.344268,436.586,0.96,0.32,268.0,0.14
2023-09-17 13:59:19,4.76,3018.89,11.72,0.344268,436.687,0.96,0.21,144.0,-0.14
2023-09-17 13:59:20,4.8,2967.34,11.71,0.338232,436.575,0.96,0.36,223.0,-0.29
2023-09-17 13:59:21,4.72,2997.98,11.69,0.338232,436.521,0.95,0.22,173.0,-0.15
2023-09-17 13:59:22,4.76,3003.5,11.69,0.338232,436.492,0.99,0.26,258.0,-0.13
2023-09-17 13:59:23,4.6,3020.89,11.69,0.338232,436.47,0.95,0.73,248.0,-0.02
2023-09-17 13:59:24,4.62,3071.97,11.7,0.338232,436.431,0.97,0.55,279.0,-0.06
2023-09-17 13:59:25,4.66,3057.77,11.7,0.338232,436.561,0.95,0.69,283.0,-0.04
2023-09-17 13:59:26,4.47,3010.6,11.05,0.344268,436.508,0.96,0.91,276.0,-0.04
2023-09-17 13:59:27,4.37,2989.08,11.03,0.338232,436.391,0.96,1.14,281.0,0.13
2023-09-17 13:59:28,4.59,3000.75,11.03,0.344268,436.297,1.0,1.47,273.0,-0.05
2023-09-17 13:59:29,4.56,2985.91,11.03,0.338232,436.258,0.98,1.33,282.0,-0.15
2023-09-17 13:59:30,4.44,2985.3,11.04,0.344268,436.308,0.95,1.1,298.0,-0.05
2023-09-17 13:59:31,4.39,3107.57,11.02,0.344268,436.396,0.97,1.07,303.0,0.38
2023-09-17 13:59:32,4.4,3029.56,11.02,0.344268,436.377,0.96,1.02,329.0,0.21
2023-09-17 13:59:33,4.44,2995.34,11.03,0.344268,436.292,0.94,0.8,292.0,0.29
2023-09-17 13:59:34,4.23,3027.37,11.02,0.338232,436.37,0.95,1.22,312.0,0.02
2023-09-17 13:59:35,4.51,3010.15,11.02,0.338232,436.333,0.96,1.35,324.0,0.26
2023-09-17 13:59:36,4.54,3000.25,10.95,0.338232,436.316,0.96,0.91,304.0,0.36
2023-09-17 13:59:37,4.49,3047.55,10.98,0.338232,436.385,0.98,1.26,314.0,0.35
2023-09-17 13:59:38,4.42,3023.39,10.98,0.344268,436.409,0.97,1.36,312.0,-0.58
2023-09-17 13:59:39,4.5,3045.55,10.95,0.344268,436.389,0.97,1.1,318.0,-0.49
